"Name","Internal name","Type","Description","Group name","Form field","Options","Read only value","Read only definition","Calculated","External options","Deleted","HubSpot defined","Created user","Usages","Fill rate"
"Attachment Count","attachment_count","number","","creators_information","true","","false","false","false","false","false","false","Quantastic Management","Report (1); Sales view (5); Properties v3 card (1)","24.65%"
"Attachment status","attachment_status","enumeration","","creators_information","true","Found; Missing; No Deal","false","false","false","false","false","false","Quantastic Management","Rollup property (1); Report (8); Sales view (7); Dashboard (1); Properties v3 card (1)","24.65%"
"Bilibili","bilibili","string","","creators_information","false","","false","false","false","false","false","false","Quantastic Management","Calculated property (1); Inbounddb lists (1); Automation platform flow (1); Object requirement (1); Report (2); Sales view (23); Properties v3 card (1)","1.93%"
"Category","category","enumeration","","creators_information","true","Art; Cosplay; Minecraft; Epoxy; Photography; Tips & Hacks; Product; Pets; Makeup; Cakes; Food; Subjects; Street Art; Fashion; Anime; Embroidery; Wood; Nails; Hair; Crafts; Drawings; 3D; Calligraphy; Home DIY; Illusions; LEGO; Glass; Clay; Jewelry; Halloween; Paper; Sound artist; Qunic; Procreate","false","false","false","false","false","false","Quantastic Management","Rollup property (1); Object requirement (1); Report (1); Sales view (23); Properties v3 card (1)","97.06%"
"Created by in old CRM","created_by_in_old_crm","enumeration","","creators_information","false","","false","false","false","true","false","false","Quantastic Management","Report (3); Sales view (23)","93.2%"
"Date Found","date_found","datetime","","creators_information","true","","false","false","false","false","false","false","Quantastic Management","Automation platform flow (1); Report (2); Sales view (23); Properties v3 card (1)","100%"
"Date Initial Contact","date_initial_contact","datetime","","creators_information","true","","false","false","false","false","false","false","Quantastic Management","Sales view (23)","3.4%"
"Deal Count","deal_count","number","","creators_information","false","","true","false","true","false","false","false","Quantastic Management","","100%"
"Discarded","discarded","enumeration","","creators_information","true","Yes (true); No (false)","false","false","false","false","false","false","Quantastic Management","Sales view (23)","93.2%"
"Douyin","douyin","string","","creators_information","true","","false","false","false","false","false","false","Quantastic Management","Calculated property (1); Inbounddb lists (1); Automation platform flow (1); Object requirement (1); Report (2); Sales view (23); Properties v3 card (1)","2.07%"
"Douyin ID","douyin_id","string","","creators_information","true","","false","false","false","false","false","false","Quantastic Management","Inbounddb lists (1); Automation platform flow (1); Report (2); Properties v3 card (1)","1.48%"
"Email","email","string","","creators_information","true","","false","false","false","false","false","false","Quantastic Management","Automation platform flow (1); Object requirement (1); Flow action (1)","1.96%"
"External Clips Tags","external_clips_tags","enumeration","","creators_information","true","Art; Food; Satisfying; Subjects; Drawing; Funny; Photography; Tips&Hacks; Cosplay; Glass; Crafts; Hair; Miniature; Procreate; 3D; Cakes; Epoxy; Wood; Fashion; Painting; Candles; Jewelry; LEGO; Polymer clay; Cute; Pottery/Ceramics; Sculpture; Animation; Unexpected; Illusion; Digital; Anime; Graffiti; Nails; Rugs/Tufting; Calligraphy; Performance; Home decoration; Plants; Oddly Satisfying; 3d drawing; DIY; Makeup; Render; Product; Crochet; Customization; Love; Collage/Journal; Calming; Costumes; SFX; Paper; Street Art; Sand; Balloon; Tools; ASMR; Jelly cake; Tattoo; Chalk; Metal; Crazy; Fluidart; Carving; Embroidery; Spooky; Sewing (embroidery); Stopmotion; Spray/Airbrush; Flipbook; Pets; Hyperrealistic; Tiktok related; How to; Glowup; 3D Art; 3D Pen; 3D Print; 4 Elements; 4Th July; Abstract; Accessories; Acrylic; Adventure Time; Advertisement; After Effects; AI; Akira; Alice In Wonderland; Alien; Amigurumi; Among Us; Animals; Apple; AR; Arcane; Architecture; Ariana Grande; Art Tools; Attack On Titans; Avatar; Avocado; Axolotl; Bamboo; Barbie; Batman; Baymax; Beads; Beetlejuice; Bike; Birthday; Blue; Bluey; Board Games; Books; Bored; Bridgerton; BTS; Bubble Tea; Budget; Button; Capybara; Cardboard; Carebears; Cars; Cartoon; Casting; Cats; Celebrity; Ceramic; CGI; Chainsaw Man; Charms; Chess; Chiikawa; Chill Guy; China; Chocolate; Christmas; Classic; Classroom; Clay; Coffee; Collectibles; Coloring; Comic; Computer; Construction; Cookies; Coraline; Corn; Craft; Creatures; Crocs; Cross Stitching; Cursed; Dandadan; Dandy's World; Dark; DC; Deadpool; Demon Slayer; Dinsey; Diorama; Disney; Disney Princess; Dogs; Doll House; Dolls; Doodle; Doraemon; Dragon Ball; Drinks; Dye Tie; Easy; Elemental; Encanto; Experiments; Eyeshadow; F1; Fall; Fantasy; Felt; Figurines; Flowers; Fluid Art; FNAF; Football; Fortnite; Friends; Frogs; Frozen; Fruit; Fruits; Game Of Thrones; Garfield; Genshin; Giant; Gift Card; Gifts; Glow; Gravity Falls; Green; Grinch; Gudetama; Hacks; Halloween; Harry Potter; Hazbin Hotel; Hello Kitty; Hena; Home Decor; Hot Wheels; Ice; Illusions; Inside Out; Iron Man; Japanese; Jelly; Jelly Cakes; Jelly Cat; Joker; Journal; Jujutsu Kaisen; Jurassic Park; Kawaii; Keyboard; Keychains; Kids; Kirby; KPOP; KPOP Demon Hunters; Labubu; Ladybug; Lakers T-Shirt; Latte Art; League of Legends; Lettering; Logo; LOL; Lollipop; Loom; Looney Tunes; Lord Of The Rings; Luca; M&M; Macrame; Madagascar; Magnet; Make Up; Makeover; Mandala; Manga; Marine; Mario; Marshmallow; Marvel; Mask; Meme; Miffy; Minecraft; Minions; Miraculous; Moana; Money Heist; Monster High; Monsters Inc; Movies; Mushrooms; My Hero Academia; My Little Pony; Naruto; Nature; Nemo; Nintendo; Nostalgia; Oil Painting; One Piece; Orange Color; Party Decoration; Peppa Pig; Perler Beads; Phone Case; Pikmin; Pink; Pipe Cleaners; Pixar; Pixel Art; Plastic; Pokemon; Pottery; Power Puff Girls; Purple; Rainbow; Real Or Fake; Reborn; Recycling; Red; Restor; Retro; Rick & Morty; Roblox; Robot; Rock; Rubiks Cube; Rugs; Sanrio; School; Science; Scrapbooking; Sesame Street; Setup; Sewing; Shrek; Skibidibi; Skillful; Skills; Slime; Smiski; Snoopy; Snow; Soap; Sonic; Sonny Angel; South Park; Spiderman; Spongebob; Sports; Squid Game; Squishy; Star Wars; Stationery; Steven Universe; Stickers; Stitch; Stone; Stop Motion; Stranger Things; Studio Ghibli; Sugar; Summer; Super Mario; Superheroes; Sylvanian; Tamagochi; Tangled; Teen; The Last Of Us; The Simpsons; Tie-Dye; Tim Burton; Toothless; Toy Story; Toys; Transformers; Tree; Trend; Trends; Trust The Process; Tufting; TV Series; Twilight; Up; Van Gogh; Vfx; Videogames; WallE; Watercolor; Wax Seal; Wednesday; Wes Anderson; Wicked; Winnie The Pooh; Winter; Woman; Zelda; Soy Un Tag Random De Prueba (5); Test Test Pepito Grillo (6); Test new (7); perfor (8); cake (9); epo (10); pol (11); pape (12); Fidget (13); fid (14)","false","false","false","false","false","false","Quantastic Management","Automation platform flow (1); Report (1); Sales view (2); Data highlights card (1); Properties v3 card (1)","17.99%"
